Year,Month,Start Station,Start Latitude,Start Longitude,End Station,End Latitude,End Longitude,Occurence,Average Duration,Percentage Member,Location
2019,october,St-Dominique / Rachel,45.518593,-73.581566,Milton / University,45.5064484,-73.57634872,143,525.3356643,81.81818182,Montreal
2019,october,de la Commune / Place Jacques-Cartier,45.50761009,-73.55183601,de la Commune / Place Jacques-Cartier,45.50761009,-73.55183601,142,1765.464789,5.633802817,Montreal
2019,october,Métro Laurier (Rivard / Laurier),45.52761627,-73.5891147,St-Viateur / St-Laurent,45.52593073,-73.59883904,142,359.8661972,92.25352113,Montreal
2019,october,Métro Laurier (Rivard / Laurier),45.52761627,-73.5891147,Cartier / Masson,45.53802074,-73.58352363,142,432.7042254,97.18309859,Montreal
2019,october,St-Dominique / St-Viateur,45.526557,-73.59827578,Métro Laurier (Rivard / Laurier),45.52761627,-73.5891147,142,277.5,98.5915493,Montreal
2019,october,de la Commune / St-Sulpice,45.50424246,-73.55346948,de la Commune / St-Sulpice,45.50424246,-73.55346948,141,2016.375887,15.60283688,Montreal
2019,october,Casgrain / Laurier,45.5243748,-73.59181032,Métro Laurier (Rivard / Laurier),45.52761627,-73.5891147,141,140.0921986,95.03546099,Montreal
2019,october,Métro Verdun (Willibrord / de Verdun),45.45948769,-73.57209206,LaSalle / Godin,45.44693448,-73.57219934,141,410.7375887,95.03546099,Montreal
2019,october,Poupart / Ste-Catherine,45.52900207,-73.54619935,Métro Papineau (Cartier / Ste-Catherine),45.52353,-73.55199,139,292.4892086,99.28057554,Montreal
2019,october,Young / Wellington,45.49282531,-73.55797827,Square Chaboillez (St-Jacques / de la Cathédrale),45.49656304,-73.56491715,139,221.5971223,97.84172662,Montreal
2019,october,Métro Laurier (Rivard / Laurier),45.52761627,-73.5891147,Maguire / St-Laurent,45.52462849,-73.59581083,138,295.3985507,95.65217391,Montreal
2019,october,Émile-Journault / de Chateaubriand,45.54983321,-73.64063255,Métro Crémazie (Crémazie / Lajeunesse),45.54640752,-73.63842845,138,168.7318841,98.55072464,Montreal
2019,october,Chabot / du Mont-Royal,45.53418509,-73.57358873,Métro Mont-Royal (Rivard / du Mont-Royal),45.524673,-73.58255,137,396.5693431,88.32116788,Montreal
2019,october,Milton / du Parc,45.50936143,-73.57386366,Milton / University,45.5064484,-73.57634872,137,180.6569343,94.16058394,Montreal
2019,october,Ontario / Viau,45.5594818,-73.535496,Métro Viau (Pierre-de-Coubertin / Viau),45.56178282,-73.54661107,137,301.7080292,90.51094891,Montreal
2019,october,Maguire / Henri-Julien,45.5270411,-73.59347057,Métro Laurier (Rivard / Laurier),45.52761627,-73.5891147,137,156.8540146,99.27007299,Montreal
2019,october,Métro Lucien-L'Allier  (Lucien l'Allier / Argyle),45.4948716,-73.57112378,Basin / du Séminaire,45.49045243,-73.56017232,135,307.162963,98.51851852,Montreal
2019,october,Pontiac / Gilford,45.52700933,-73.58576596,Cartier / St-Joseph,45.53582824,-73.57869029,135,378.962963,94.81481481,Montreal
2019,october,de l'Église / Bannantyne,45.46325354,-73.57587934,Gordon / Wellington,45.46107799,-73.567307,135,254.9555556,100,Montreal
2019,october,Metro Jean-Drapeau (Chemin Macdonald),45.51280058,-73.53111595,Casino de Montréal,45.5063732,-73.52457672,135,1095.651852,37.03703704,Montreal
2019,october,St-Viateur / St-Laurent,45.52593073,-73.59883904,Métro Laurier (Rivard / Laurier),45.52761627,-73.5891147,134,311.0373134,96.26865672,Montreal
2019,october,du Mont-Royal / Clark,45.51941,-73.58685,Duluth / St-Laurent,45.51687641,-73.57946008,134,249.6044776,95.52238806,Montreal
2019,october,Cartier / Dandurand,45.53923559,-73.58594567,Métro Rosemont (de St-Vallier / Rosemont),45.53195486,-73.59816045,134,396.7537313,95.52238806,Montreal
2019,october,Marché Atwater,45.48020823,-73.57759863,de la Commune / St-Sulpice,45.50424246,-73.55346948,134,1509.402985,17.1641791,Montreal
2019,october,Marché Atwater,45.48020823,-73.57759863,de la Commune / King,45.49751503,-73.55257094,134,1371.761194,30.59701493,Montreal
2019,october,Métro Lasalle (de Rushbrooke / Caisse),45.47069643,-73.56542241,Place du Commerce,45.46714,-73.54259,134,700.8283582,89.55223881,Montreal
2019,october,Métro Laurier (Rivard / Laurier),45.52761627,-73.5891147,St-Dominique / St-Viateur,45.526557,-73.59827578,133,283.3533835,98.4962406,Montreal
2019,october,Métro Sauvé (Berri / Sauvé),45.55069207,-73.65636706,Meunier / Fleury,45.54485857,-73.66681427,133,365.7969925,93.23308271,Montreal
2019,october,Meunier / Fleury,45.54485857,-73.66681427,Métro Sauvé (Berri / Sauvé),45.55069207,-73.65636706,133,373.0827068,98.4962406,Montreal
2019,october,Métro Vendôme (de Marlowe / de Maisonneuve),45.47393028,-73.60473454,Victoria / de Maisonneuve,45.47742856,-73.60016942,132,250.8712121,99.24242424,Montreal
2019,october,du Havre / Hochelaga,45.53575309,-73.55794072,Métro Frontenac (Ontario / du Havre),45.53370599,-73.55217934,132,118.5530303,99.24242424,Montreal
2019,october,Métro Papineau (Cartier / Ste-Catherine),45.52353,-73.55199,Ontario / de Lorimier,45.5277309,-73.55753839,132,357.1742424,97.72727273,Montreal
2019,october,d'Orléans / Masson,45.557192,-73.569847,Métro Pie-IX (Pierre-de-Coubertin / Pie-IX),45.55421376,-73.55155975,132,445.1666667,96.96969697,Montreal
2019,october,Clark / Prince-Arthur,45.51330257,-73.57296109,University / Prince-Arthur,45.50740168,-73.57844353,132,289.469697,93.93939394,Montreal
2019,october,de la Commune / King,45.49751503,-73.55257094,de la Commune / Berri,45.51086,-73.54983,131,565.7251908,84.73282443,Montreal
2019,october,Coloniale / du Mont-Royal,45.52116132,-73.58561575,Métro Mont-Royal (Rivard / du Mont-Royal),45.524673,-73.58255,131,184.0763359,97.70992366,Montreal
2019,october,Métro Laurier (Rivard / Laurier),45.52761627,-73.5891147,de Gaspé / St-Viateur,45.52774828,-73.59743893,130,270.6538462,100,Montreal
2019,october,Métro Beaubien (de Chateaubriand / Beaubien),45.53535996,-73.60363483,St-Urbain / Beaubien,45.52951034,-73.61067966,130,282.2461538,96.15384615,Montreal
2019,october,Casgrain / Maguire,45.52593261,-73.59525293,Métro Laurier (Rivard / Laurier),45.52761627,-73.5891147,130,223.6769231,96.15384615,Montreal
2019,october,Roy / St-Laurent,45.51561624,-73.57580826,Milton / University,45.5064484,-73.57634872,129,419.5658915,98.4496124,Montreal
2019,october,de l'Esplanade / Laurier,45.52103886,-73.59490693,Métro Laurier (Rivard / Laurier),45.52761627,-73.5891147,129,287.5891473,86.04651163,Montreal
2019,october,Smith / Peel,45.49283776,-73.55641991,de la Commune / St-Sulpice,45.50424246,-73.55346948,129,490.620155,72.86821705,Montreal
2019,october,Métro Charlevoix (Centre / Charlevoix),45.47822787,-73.56965125,Grand Trunk / Hibernia,45.47968,-73.56385,129,181.7906977,99.2248062,Montreal
2019,october,Métro Jarry (Lajeunesse / Jarry),45.5437119,-73.62828434,Leman / de Chateaubriand,45.547218,-73.631103,128,193.4296875,92.96875,Montreal
2019,october,Ste-Catherine / St-Laurent,45.50981336,-73.56389523,Ste-Catherine / Labelle,45.51506508,-73.55922952,128,240.0390625,96.875,Montreal
2019,october,Émile-Duployé / Sherbrooke,45.52720059,-73.56472939,Marquette / du Mont-Royal,45.53229,-73.57544,127,332.4251969,96.06299213,Montreal
2019,october,Chabot / du Mont-Royal,45.53418509,-73.57358873,Resther / du Mont-Royal,45.52562819,-73.58177483,127,346.9055118,88.18897638,Montreal
2019,october,Métro Mont-Royal (Rivard / du Mont-Royal),45.524673,-73.58255,de Brébeuf / du Mont-Royal,45.52940778,-73.57815385,127,270.7007874,97.63779528,Montreal
2019,october,Pontiac / Gilford,45.52700933,-73.58576596,de Bordeaux / Gilford,45.53611005,-73.57628703,126,381.6428571,94.44444444,Montreal
2019,october,Marcil / Sherbrooke,45.471743,-73.613924,Métro Vendôme (de Marlowe / de Maisonneuve),45.47393028,-73.60473454,126,277.1587302,95.23809524,Montreal
2019,october,Casino de Montréal,45.5063732,-73.52457672,Metro Jean-Drapeau (Chemin Macdonald),45.51280058,-73.53111595,126,1182.81746,26.98412698,Montreal
2019,october,Métro Parc  (Ogilvy / Hutchison),45.5303513,-73.62439245,Ball / Querbes,45.53117751,-73.63213599,126,238.1428571,89.68253968,Montreal
2019,october,Métro Préfontaine (Moreau / Hochelaga),45.54178033,-73.55571449,Dézéry / Ontario,45.54111009,-73.54754984,125,233.352,98.4,Montreal
2019,october,Métro Cadillac (de Cadillac / Sherbrooke),45.57696323,-73.54683638,du Quesne / Pierre-de-Coubertin,45.5749844,-73.53884876,125,245.208,93.6,Montreal
2019,october,Cégep André-Laurendeau,45.43566446,-73.60565186,Métro Angrignon (Lamont /  des Trinitaires),45.44704365,-73.60217835,125,570.152,87.2,Montreal
2019,october,de la Commune / St-Sulpice,45.50424246,-73.55346948,Marché Atwater,45.48020823,-73.57759863,124,1819.790323,22.58064516,Montreal
2019,october,Métro Papineau (Cartier / Ste-Catherine),45.52353,-73.55199,de Champlain / Ontario,45.52510955,-73.56020585,124,315.766129,93.5483871,Montreal
2019,october,Métro Outremont (Wiseman / Van Horne),45.52027054,-73.61484915,Bloomfield / Bernard,45.52068774,-73.6084279,124,228.9516129,98.38709677,Montreal
2019,october,Parthenais / Laurier,45.53925853,-73.57745916,Métro Laurier (Rivard / Laurier),45.52761627,-73.5891147,124,541.9032258,95.96774194,Montreal
2019,october,Métro Pie-IX (Pierre-de-Coubertin / Pie-IX),45.55421376,-73.55155975,de la Salle / Hochelaga,45.5541523,-73.54749352,124,161.6612903,95.96774194,Montreal
2019,october,Milton / University,45.5064484,-73.57634872,Hutchison / Prince-Arthur,45.50975859,-73.57610732,123,175.7723577,98.37398374,Montreal
2019,october,Parc Jeanne Mance (monument sir George-Etienne Cartier),45.51483986,-73.5847789,Milton / University,45.5064484,-73.57634872,123,388.3739837,87.80487805,Montreal
2019,october,de Maisonneuve / Peel,45.50095055,-73.57457846,Notre-Dame / Peel,45.4952,-73.56328,123,342.2601626,98.37398374,Montreal
2019,october,Métro Charlevoix (Centre / Charlevoix),45.47822787,-73.56965125,Ryde / Charlevoix,45.4757434,-73.5646007,123,169.1707317,99.18699187,Montreal
2019,october,Métro Vendôme (de Marlowe / de Maisonneuve),45.47393028,-73.60473454,Grand Boulevard / Sherbrooke,45.466569,-73.623295,122,543.5409836,91.80327869,Montreal
2019,october,Métro Laurier (Rivard / Laurier),45.52761627,-73.5891147,Casgrain / St-Viateur,45.52751293,-73.59879076,122,313.9672131,100,Montreal
2019,october,Milton / Clark,45.51254135,-73.57067719,Milton / University,45.5064484,-73.57634872,122,289.3360656,90.16393443,Montreal
2019,october,Resther / du Mont-Royal,45.52562819,-73.58177483,Garnier / du Mont-Royal,45.53092,-73.57674,121,269.4049587,97.52066116,Montreal
2019,october,de Gaspé / St-Viateur,45.52774828,-73.59743893,Métro Laurier (Rivard / Laurier),45.52761627,-73.5891147,121,260.6859504,95.8677686,Montreal
2019,october,Métro Lionel-Groulx (Atwater / Lionel-Groulx),45.48294127,-73.57974172,Bourget / St-Jacques,45.48084576,-73.58386159,121,178.7520661,100,Montreal
2019,october,Quai de la navette fluviale,45.51374144,-73.53838205,Metro Jean-Drapeau (Chemin Macdonald),45.51280058,-73.53111595,120,1181.041667,15,Montreal
2019,october,Laurier / de Bordeaux,45.53764926,-73.57978463,Métro Laurier (Rivard / Laurier),45.52761627,-73.5891147,120,501.9166667,94.16666667,Montreal
2019,october,La Ronde,45.52156537,-73.53533238,Metro Jean-Drapeau (Chemin Macdonald),45.51280058,-73.53111595,119,792.1008403,38.65546218,Montreal
2019,october,St-Jacques / McGill,45.50144108,-73.56014416,Queen / Wellington,45.49760528,-73.55534971,118,213.7711864,99.15254237,Montreal
2019,october,Métro Laurier (Rivard / Laurier),45.52761627,-73.5891147,Marquette / St-Grégoire,45.53703,-73.58584,118,388.6694915,89.83050847,Montreal
2019,october,Métro Laurier (Rivard / Laurier),45.52761627,-73.5891147,de l'Esplanade / Fairmount,45.521495,-73.596758,118,407,92.37288136,Montreal
2019,october,Métro Mont-Royal (Rivard / du Mont-Royal),45.524673,-73.58255,du Mont-Royal / Clark,45.51941,-73.58685,118,310.5847458,90.6779661,Montreal
2019,october,Métro Beaubien (de Chateaubriand / Beaubien),45.53535996,-73.60363483,St-Zotique / Clark,45.531401,-73.612674,118,324.6779661,94.91525424,Montreal
2019,october,Métro Papineau (Cartier / Ste-Catherine),45.52353,-73.55199,Logan / Fullum,45.52836602,-73.55117083,117,257.2649573,93.16239316,Montreal
2019,october,Resther / du Mont-Royal,45.52562819,-73.58177483,Chabot / du Mont-Royal,45.53418509,-73.57358873,117,388.7948718,95.72649573,Montreal
2019,october,Jean-Brillant / McKenna,45.49876715,-73.61886978,Métro Côte-des-Neiges (Jean-Brillant / de la Côte-des-Neiges),45.49626477,-73.62154394,117,144.6153846,97.43589744,Montreal
2019,october,Métro Angrignon (Lamont /  des Trinitaires),45.44704365,-73.60217835,Cégep André-Laurendeau,45.43566446,-73.60565186,117,567.5641026,91.45299145,Montreal
2019,october,Logan / Fullum,45.52836602,-73.55117083,Métro Papineau (Cartier / Ste-Catherine),45.52353,-73.55199,116,220.4482759,97.4137931,Montreal
2019,october,Métro Place St-Henri (St-Ferdinand / St-Jacques),45.477249,-73.587238,Palm / St-Remi,45.470303,-73.589848,116,331.8793103,96.55172414,Montreal
2019,october,Métro Pie-IX (Pierre-de-Coubertin / Pie-IX),45.55421376,-73.55155975,Jeanne-d'Arc / Ontario,45.54959768,-73.54187429,116,318.9913793,93.96551724,Montreal
2019,october,Bennett / Ste-Catherine,45.55305327,-73.53242755,Métro Pie-IX (Pierre-de-Coubertin / Pie-IX),45.55421376,-73.55155975,116,644.862069,78.44827586,Montreal
2019,october,Milton / Durocher,45.50814096,-73.57492983,Prince-Arthur / du Parc,45.51059,-73.57547,115,209.6521739,95.65217391,Montreal
2019,october,Métro Vendôme (de Marlowe / de Maisonneuve),45.47393028,-73.60473454,de Maisonneuve / Greene,45.48697062,-73.58929306,114,590.5350877,89.47368421,Montreal
2019,october,Metro Jean-Drapeau (Chemin Macdonald),45.51280058,-73.53111595,La Ronde,45.52156537,-73.53533238,114,706.8947368,38.59649123,Montreal
2019,october,Palm / St-Remi,45.470303,-73.589848,Métro Place St-Henri (St-Ferdinand / St-Jacques),45.477249,-73.587238,113,323.5752212,94.69026549,Montreal
2019,october,Métro Georges-Vanier (St-Antoine / Canning),45.4891,-73.57656,Augustin-Cantin / Shearer,45.48401829,-73.5634366,113,428.7168142,93.80530973,Montreal
2019,october,St-André / Ste-Catherine,45.51642655,-73.55811238,St-André / Ontario,45.51889,-73.56353,113,174.5752212,94.69026549,Montreal
2019,october,Bourget / St-Jacques,45.48084576,-73.58386159,Métro Lionel-Groulx (Atwater / Lionel-Groulx),45.48294127,-73.57974172,112,211.1785714,99.10714286,Montreal
2019,october,Métro Bonaventure (de la Gauchetière / de la Cathédrale),45.49831218,-73.56725603,Notre-Dame / Peel,45.4952,-73.56328,112,182.7946429,99.10714286,Montreal
2019,october,Jeanne-d'Arc / Ontario,45.54959768,-73.54187429,Métro Joliette  (Joliette / Hochelaga),45.54690718,-73.55155706,111,362.8468468,96.3963964,Montreal
2019,october,Milton / University,45.5064484,-73.57634872,Duluth / de l'Esplanade,45.51509198,-73.58114183,111,491.4144144,83.78378378,Montreal
2019,october,de la Commune / St-Sulpice,45.50424246,-73.55346948,de la Commune / Place Jacques-Cartier,45.50761009,-73.55183601,110,1267.727273,14.54545455,Montreal
2019,october,Métro Vendôme (de Marlowe / de Maisonneuve),45.47393028,-73.60473454,Marcil / Sherbrooke,45.471743,-73.613924,110,352.8727273,86.36363636,Montreal
2019,october,St-André / Ste-Catherine,45.51642655,-73.55811238,Ontario / de Lorimier,45.5277309,-73.55753839,110,475.0545455,97.27272727,Montreal
2019,october,Maguire / St-Laurent,45.52462849,-73.59581083,Métro Laurier (Rivard / Laurier),45.52761627,-73.5891147,109,243.8348624,95.41284404,Montreal
2019,october,Duluth / de l'Esplanade,45.51509198,-73.58114183,Milton / University,45.5064484,-73.57634872,109,388.2018349,90.82568807,Montreal
2019,october,Aylwin / Ontario,45.54428417,-73.5453397,Métro Joliette  (Joliette / Hochelaga),45.54690718,-73.55155706,109,258.7798165,99.08256881,Montreal
2019,october,Métro Viau (Pierre-de-Coubertin / Viau),45.56178282,-73.54661107,Bennett / Ste-Catherine,45.55305327,-73.53242755,109,488.6422018,91.74311927,Montreal
2019,october,Wolfe / René-Lévesque,45.5168175,-73.55418831,Square Victoria (Viger / du Square-Victoria),45.50206,-73.56295,108,585.5925926,99.07407407,Montreal
2019,october,Roy / St-Denis,45.51908,-73.5727,Roy / St-Laurent,45.51561624,-73.57580826,108,143.8333333,92.59259259,Montreal
2019,october,Duluth / de l'Esplanade,45.51509198,-73.58114183,Milton / Durocher,45.50814096,-73.57492983,108,338.4259259,69.44444444,Montreal
2019,october,Métro Joliette  (Joliette / Hochelaga),45.54690718,-73.55155706,Jeanne-d'Arc / Ontario,45.54959768,-73.54187429,108,327.1111111,99.07407407,Montreal
2019,october,Métro Place St-Henri (St-Ferdinand / St-Jacques),45.477249,-73.587238,St-Patrick / Briand,45.46339729,-73.59643579,107,616.4859813,91.58878505,Montreal
2019,october,Cartier / Rosemont,45.54124722,-73.59104455,Métro Rosemont (de St-Vallier / Rosemont),45.53195486,-73.59816045,107,460.5327103,94.39252336,Montreal
2019,october,St-André / Ste-Catherine,45.51642655,-73.55811238,Métro Papineau (Cartier / Ste-Catherine),45.52353,-73.55199,107,317.6542056,96.26168224,Montreal
2019,october,Smith / Peel,45.49283776,-73.55641991,Square Chaboillez (St-Jacques / de la Cathédrale),45.49656304,-73.56491715,107,274.4299065,95.3271028,Montreal
2019,october,de la Commune / St-Sulpice,45.50424246,-73.55346948,Smith / Peel,45.49283776,-73.55641991,106,547.2075472,78.30188679,Montreal
2019,october,Boyer / du Mont-Royal,45.52743213,-73.57991673,Marquette / du Mont-Royal,45.53229,-73.57544,106,250.5,95.28301887,Montreal
2019,october,Métro Jarry (Lajeunesse / Jarry),45.5437119,-73.62828434,Rousselot / Jarry,45.55076908,-73.62091094,106,368.1320755,100,Montreal
2019,october,de l'Église / Bannantyne,45.46325354,-73.57587934,Métro de l'Église (Ross / de l'Église),45.46284605,-73.56592163,106,317.754717,93.39622642,Montreal
2019,october,Milton / University,45.5064484,-73.57634872,Milton / Clark,45.51254135,-73.57067719,105,295.647619,91.42857143,Montreal
2019,october,Métro Mont-Royal (Rivard / du Mont-Royal),45.524673,-73.58255,de Lanaudière / Marie-Anne,45.52932643,-73.57480645,105,338.8571429,100,Montreal
2019,october,Roy / St-Laurent,45.51561624,-73.57580826,Métro St-Laurent (de Maisonneuve / St-Laurent),45.51066,-73.56497,105,284.0285714,95.23809524,Montreal
2019,october,Métro Côte-des-Neiges (Jean-Brillant / de la Côte-des-Neiges),45.49626477,-73.62154394,Jean-Brillant / McKenna,45.49876715,-73.61886978,105,161.6666667,97.14285714,Montreal
2019,october,7e avenue / St-Joseph Rosemont,45.54722665,-73.56986985,Métro Préfontaine (Moreau / Hochelaga),45.54178033,-73.55571449,105,350.4952381,97.14285714,Montreal
2019,october,Métro Rosemont (de St-Vallier / Rosemont),45.53195486,-73.59816045,de la Roche /  de Bellechasse,45.53715923,-73.59747648,105,243.5047619,98.0952381,Montreal
2019,october,Alma / Beaubien,45.53243586,-73.606655,Métro Beaubien (de Chateaubriand / Beaubien),45.53535996,-73.60363483,105,153.9428571,97.14285714,Montreal
2019,october,Ball / Querbes,45.53117751,-73.63213599,Métro Parc  (Ogilvy / Hutchison),45.5303513,-73.62439245,105,254.0666667,91.42857143,Montreal
2019,october,Métro Mont-Royal (Rivard / du Mont-Royal),45.524673,-73.58255,Marquette / Rachel,45.52980158,-73.57028961,104,428.5192308,90.38461538,Montreal
