Start Station,Start Latitude,Start Longitude,End Station,End Latitude,End Longitude,Occurence,Average Duration,Percentage Member
Parc Jean-Drapeau (Chemin Macdonald),45.4676657,-73.5939178,Parc Jean-Drapeau (Chemin Macdonald),45.48020820000001,-73.57759859999999,390.0,1910.7897435897437,28.974358974358978
Crescent / de Maisonneuve,45.4676657,-73.5939178,Crescent / de Maisonneuve,45.48020820000001,-73.57759859999999,365.0,1016.1808219178082,90.13698630136986
de la Commune / Place Jacques-Cartier,45.4676657,-73.5939178,de la Commune / Place Jacques-Cartier,45.48020820000001,-73.57759859999999,284.0,1544.6267605633802,16.901408450704224
de la Commune / St-Sulpice,45.4676657,-73.5939178,de la Commune / St-Sulpice,45.48020820000001,-73.57759859999999,213.0,1934.924882629108,25.352112676056336
Métro Laurier (Rivard / Laurier),45.4676657,-73.5939178,Marquette / Laurier,45.48020820000001,-73.57759859999999,191.0,323.9895287958115,94.76439790575915
Marquette / Laurier,45.4676657,-73.5939178,Métro Laurier (Rivard / Laurier),45.48020820000001,-73.57759859999999,183.0,356.6448087431694,89.61748633879782
Métro Joliette  (Joliette / Hochelaga),45.4676657,-73.5939178,Aylwin / Ontario,45.48020820000001,-73.57759859999999,174.0,238.20689655172413,98.27586206896551
Rosemont / Viau,45.4676657,-73.5939178,Rosemont / Viau,45.48020820000001,-73.57759859999999,162.0,1428.858024691358,42.592592592592595
Métro Joliette  (Joliette / Hochelaga),45.4676657,-73.5939178,Valois / Ontario,45.48020820000001,-73.57759859999999,161.0,277.85093167701865,95.03105590062113
Parc Jean-Drapeau (Chemin Macdonald),45.4676657,-73.5939178,Parc Plage,45.48020820000001,-73.57759859999999,146.0,1315.164383561644,35.61643835616438
Parc Père-Marquette (Chambord / Rosemont),45.4676657,-73.5939178,Métro Rosemont (de St-Vallier / Rosemont),45.48020820000001,-73.57759859999999,145.0,303.2206896551724,97.24137931034483
Métro Verdun (Willibrord / de Verdun),45.4676657,-73.5939178,Argyle / de Verdun,45.48020820000001,-73.57759859999999,143.0,229.14685314685315,90.9090909090909
Argyle / de Verdun,45.4676657,-73.5939178,Métro Verdun (Willibrord / de Verdun),45.48020820000001,-73.57759859999999,142.0,244.31690140845072,97.88732394366197
Métro Atwater (Atwater / Ste-Catherine),45.4676657,-73.5939178,St-Mathieu / Ste-Catherine,45.48020820000001,-73.57759859999999,138.0,391.9347826086956,96.37681159420289
de la Commune / Berri,45.4676657,-73.5939178,de la Commune / Berri,45.48020820000001,-73.57759859999999,135.0,1881.4222222222222,32.592592592592595
Métro Laurier (Rivard / Laurier),45.4676657,-73.5939178,de Lanaudière / Laurier,45.48020820000001,-73.57759859999999,135.0,233.88888888888889,97.03703703703704
Ontario / Viau,45.4676657,-73.5939178,Métro Viau (Pierre-de-Coubertin / Viau),45.48020820000001,-73.57759859999999,134.0,330.5223880597015,96.26865671641791
de la Commune / St-Sulpice,45.4676657,-73.5939178,de la Commune / Place Jacques-Cartier,45.48020820000001,-73.57759859999999,133.0,1638.766917293233,23.308270676691727
Ryde / Charlevoix,45.4676657,-73.5939178,Métro Charlevoix (Centre / Charlevoix),45.48020820000001,-73.57759859999999,128.0,166.75,96.875
Métro Papineau (Cartier / Ste-Catherine),45.4676657,-73.5939178,Poupart / Ste-Catherine,45.48020820000001,-73.57759859999999,127.0,271.18897637795277,95.2755905511811
Aylwin / Ontario,45.4676657,-73.5939178,Métro Joliette  (Joliette / Hochelaga),45.48020820000001,-73.57759859999999,127.0,220.76377952755905,99.21259842519686
Métro Viau (Pierre-de-Coubertin / Viau),45.4676657,-73.5939178,Ontario / Viau,45.48020820000001,-73.57759859999999,127.0,360.62992125984255,88.18897637795276
Métro Georges-Vanier (St-Antoine / Canning),45.4676657,-73.5939178,des Seigneurs / Notre-Dame,45.48020820000001,-73.57759859999999,127.0,270.45669291338584,92.1259842519685
Marquette / du Mont-Royal,45.4676657,-73.5939178,Marquette / Laurier,45.48020820000001,-73.57759859999999,126.0,247.53174603174602,97.61904761904762
Parc Plage,45.4676657,-73.5939178,Parc Jean-Drapeau (Chemin Macdonald),45.48020820000001,-73.57759859999999,125.0,1192.68,35.199999999999996
Valois / Ontario,45.4676657,-73.5939178,Métro Joliette  (Joliette / Hochelaga),45.48020820000001,-73.57759859999999,125.0,254.24,92.0
Métro Pie-IX (Pierre-de-Coubertin / Pie-IX),45.4676657,-73.5939178,Desjardins / Ontario,45.48020820000001,-73.57759859999999,125.0,297.808,89.60000000000001
Métro Laurier (Rivard / Laurier),45.4676657,-73.5939178,Laurier / de Brébeuf,45.48020820000001,-73.57759859999999,122.0,233.81147540983608,96.72131147540983
St-Joseph / 34e avenue Lachine,45.4676657,-73.5939178,St-Joseph / 34e avenue Lachine,45.48020820000001,-73.57759859999999,119.0,1738.126050420168,27.73109243697479
Parc Jeanne Mance (monument sir George-Etienne Cartier),45.4676657,-73.5939178,Parc Jeanne Mance (monument sir George-Etienne Cartier),45.48020820000001,-73.57759859999999,117.0,1905.3076923076924,60.68376068376068
Marquette / Villeray,45.4676657,-73.5939178,Marquette / Jean-Talon,45.48020820000001,-73.57759859999999,116.0,190.06034482758622,95.6896551724138
Poupart / Ste-Catherine,45.4676657,-73.5939178,Métro Papineau (Cartier / Ste-Catherine),45.48020820000001,-73.57759859999999,115.0,365.39130434782606,95.65217391304348
de Maisonneuve / Greene,45.4676657,-73.5939178,Métro Vendôme (de Marlowe / de Maisonneuve),45.48020820000001,-73.57759859999999,115.0,601.7652173913043,84.34782608695653
Marquette / Jean-Talon,45.4676657,-73.5939178,Marquette / Villeray,45.48020820000001,-73.57759859999999,115.0,310.11304347826086,90.43478260869566
St-Joseph / 8e avenue Lachine,45.4676657,-73.5939178,St-Joseph / 8e avenue Lachine,45.48020820000001,-73.57759859999999,114.0,2338.280701754386,39.473684210526315
Métro Monk (Allard / Beaulieu),45.4676657,-73.5939178,Hamilton / Jolicoeur,45.48020820000001,-73.57759859999999,111.0,305.54954954954957,97.2972972972973
St-André / Ste-Catherine,45.4676657,-73.5939178,Atateken / du Square Amherst,45.48020820000001,-73.57759859999999,108.0,264.47222222222223,97.22222222222221
de la Commune / St-Sulpice,45.4676657,-73.5939178,Marché Atwater,45.48020820000001,-73.57759859999999,107.0,1452.9345794392523,45.794392523364486
de Champlain / Ontario,45.4676657,-73.5939178,Métro Papineau (Cartier / Ste-Catherine),45.48020820000001,-73.57759859999999,107.0,297.14953271028037,96.26168224299066
La Ronde,45.4676657,-73.5939178,Parc Jean-Drapeau (Chemin Macdonald),45.48020820000001,-73.57759859999999,106.0,1168.1792452830189,36.79245283018868
Marquette / du Mont-Royal,45.4676657,-73.5939178,Gauthier / Papineau,45.48020820000001,-73.57759859999999,105.0,293.6666666666667,98.09523809523809
St-Dominique / St-Zotique,45.4676657,-73.5939178,Métro Beaubien (de Chateaubriand / Beaubien),45.48020820000001,-73.57759859999999,105.0,295.3047619047619,100.0
Bennett / Pierre-de-Coubertin,45.4676657,-73.5939178,Bennett / Ste-Catherine,45.48020820000001,-73.57759859999999,105.0,440.22857142857146,95.23809523809523
Joseph-Manseau / René-Lévesque,45.4676657,-73.5939178,Métro Atwater (Atwater / Ste-Catherine),45.48020820000001,-73.57759859999999,104.0,320.3173076923077,93.26923076923077
Métro Viau (Pierre-de-Coubertin / Viau),45.4676657,-73.5939178,Bennett / Ste-Catherine,45.48020820000001,-73.57759859999999,104.0,577.4711538461538,92.3076923076923
Métro Rosemont (de St-Vallier / Rosemont),45.4676657,-73.5939178,Parc Père-Marquette (Chambord / Rosemont),45.48020820000001,-73.57759859999999,104.0,304.11538461538464,98.07692307692307
Marché Atwater,45.4676657,-73.5939178,de la Commune / St-Sulpice,45.48020820000001,-73.57759859999999,103.0,1335.1650485436894,46.601941747572816
Parc Jean-Drapeau (Chemin Macdonald),45.4676657,-73.5939178,La Ronde,45.48020820000001,-73.57759859999999,103.0,964.8349514563107,46.601941747572816
Hamilton / Jolicoeur,45.4676657,-73.5939178,Métro Monk (Allard / Beaulieu),45.48020820000001,-73.57759859999999,103.0,238.3009708737864,94.1747572815534
de Kent / de la Côte-des-Neiges,45.4676657,-73.5939178,Parc Kent (de Kent / Hudson),45.48020820000001,-73.57759859999999,101.0,619.8712871287129,92.07920792079209
Laurier / de Brébeuf,45.4676657,-73.5939178,Métro Laurier (Rivard / Laurier),45.48020820000001,-73.57759859999999,100.0,262.81,94.0
Gary-Carter / St-Laurent,45.4676657,-73.5939178,Gary-Carter / St-Laurent,45.48020820000001,-73.57759859999999,100.0,1743.05,83.0
Place du Commerce,45.4676657,-73.5939178,Elgar / de l'Île-des-Sœurs,45.48020820000001,-73.57759859999999,99.0,765.4949494949495,68.68686868686868
Jeanne-Mance / St-Viateur,45.4676657,-73.5939178,Jeanne-Mance / St-Viateur,45.48020820000001,-73.57759859999999,98.0,743.030612244898,80.61224489795919
Parc Kent (de Kent / Hudson),45.4676657,-73.5939178,de Kent / de la Côte-des-Neiges,45.48020820000001,-73.57759859999999,98.0,552.265306122449,95.91836734693877
Métro Verdun (Willibrord / de Verdun),45.4676657,-73.5939178,Beatty / de Verdun,45.48020820000001,-73.57759859999999,98.0,299.40816326530614,93.87755102040816
Métro Vendôme (de Marlowe / de Maisonneuve),45.4676657,-73.5939178,Métro Atwater (Atwater / Ste-Catherine),45.48020820000001,-73.57759859999999,97.0,804.1030927835052,82.4742268041237
Marquette / du Mont-Royal,45.4676657,-73.5939178,Resther / du Mont-Royal,45.48020820000001,-73.57759859999999,97.0,439.1546391752577,93.81443298969072
de Lanaudière / Laurier,45.4676657,-73.5939178,Métro Laurier (Rivard / Laurier),45.48020820000001,-73.57759859999999,97.0,290.10309278350513,98.96907216494846
Métro Charlevoix (Centre / Charlevoix),45.4676657,-73.5939178,Ryde / Charlevoix,45.48020820000001,-73.57759859999999,97.0,197.22680412371133,92.78350515463917
St-Mathieu / Ste-Catherine,45.4676657,-73.5939178,Métro Atwater (Atwater / Ste-Catherine),45.48020820000001,-73.57759859999999,96.0,359.9270833333333,94.79166666666666
Hickson / Wellington,45.4676657,-73.5939178,Regina / de Verdun,45.48020820000001,-73.57759859999999,96.0,275.7916666666667,97.91666666666666
Gauthier / Papineau,45.4676657,-73.5939178,Marquette / du Mont-Royal,45.48020820000001,-73.57759859999999,95.0,273.4421052631579,96.84210526315789
Grand Boulevard / Sherbrooke,45.4676657,-73.5939178,Métro Vendôme (de Marlowe / de Maisonneuve),45.48020820000001,-73.57759859999999,95.0,515.0421052631579,84.21052631578947
Métro Mont-Royal (Rivard / du Mont-Royal),45.4676657,-73.5939178,Garnier / du Mont-Royal,45.48020820000001,-73.57759859999999,94.0,403.22340425531917,98.93617021276596
Métro Atwater (Atwater / Ste-Catherine),45.4676657,-73.5939178,Métro Vendôme (de Marlowe / de Maisonneuve),45.48020820000001,-73.57759859999999,94.0,766.0851063829788,88.29787234042553
Duluth / St-Laurent,45.4676657,-73.5939178,St-Hubert / Duluth,45.48020820000001,-73.57759859999999,94.0,271.4574468085106,97.87234042553192
Regina / de Verdun,45.4676657,-73.5939178,Hickson / Wellington,45.48020820000001,-73.57759859999999,94.0,139.38297872340425,98.93617021276596
de la Commune / St-Sulpice,45.4676657,-73.5939178,de la Commune / Berri,45.48020820000001,-73.57759859999999,93.0,923.0645161290323,45.16129032258064
Métro Mont-Royal (Rivard / du Mont-Royal),45.4676657,-73.5939178,Métro Mont-Royal (Rivard / du Mont-Royal),45.48020820000001,-73.57759859999999,93.0,958.6774193548387,86.02150537634408
Métro Préfontaine (Moreau / Hochelaga),45.4676657,-73.5939178,Dézéry / Ontario,45.48020820000001,-73.57759859999999,93.0,224.36559139784947,96.7741935483871
Métro Pie-IX (Pierre-de-Coubertin / Pie-IX),45.4676657,-73.5939178,Jeanne-d'Arc / Ontario,45.48020820000001,-73.57759859999999,93.0,392.2795698924731,94.6236559139785
des Seigneurs / Notre-Dame,45.4676657,-73.5939178,Métro Georges-Vanier (St-Antoine / Canning),45.48020820000001,-73.57759859999999,93.0,278.0752688172043,89.24731182795699
Chomedey / de Maisonneuve,45.4676657,-73.5939178,Métro Vendôme (de Marlowe / de Maisonneuve),45.48020820000001,-73.57759859999999,92.0,814.7391304347826,84.78260869565217
de Brébeuf / du Mont-Royal,45.4676657,-73.5939178,Laurier / de Brébeuf,45.48020820000001,-73.57759859999999,92.0,290.6304347826087,93.47826086956522
Métro Pie-IX (Pierre-de-Coubertin / Pie-IX),45.4676657,-73.5939178,de la Salle / Ste-Catherine,45.48020820000001,-73.57759859999999,92.0,457.6304347826087,91.30434782608695
St-André / Ste-Catherine,45.4676657,-73.5939178,Métro Papineau (Cartier / Ste-Catherine),45.48020820000001,-73.57759859999999,92.0,376.9347826086956,98.91304347826086
Métro Vendôme (de Marlowe / de Maisonneuve),45.4676657,-73.5939178,de Maisonneuve / Greene,45.48020820000001,-73.57759859999999,91.0,606.1098901098901,91.20879120879121
St-Mathieu / Ste-Catherine,45.4676657,-73.5939178,Joseph-Manseau / René-Lévesque,45.48020820000001,-73.57759859999999,91.0,198.02197802197801,91.20879120879121
Pontiac / Gilford,45.4676657,-73.5939178,Gilford / de Lanaudière,45.48020820000001,-73.57759859999999,91.0,239.2087912087912,98.9010989010989
Bourgeoys / Favard,45.4676657,-73.5939178,Métro Charlevoix (Centre / Charlevoix),45.48020820000001,-73.57759859999999,91.0,387.14285714285717,97.8021978021978
Atateken / du Square Amherst,45.4676657,-73.5939178,St-André / Ste-Catherine,45.48020820000001,-73.57759859999999,90.0,268.4555555555556,100.0
de la Côte St-Antoine / Royal,45.4676657,-73.5939178,Métro Vendôme (de Marlowe / de Maisonneuve),45.48020820000001,-73.57759859999999,90.0,430.9888888888889,80.0
Marché Atwater,45.4676657,-73.5939178,de la Commune / Place Jacques-Cartier,45.48020820000001,-73.57759859999999,90.0,1573.0777777777778,48.888888888888886
Marché Atwater,45.4676657,-73.5939178,de la Côte St-Paul / St-Ambroise,45.48020820000001,-73.57759859999999,90.0,854.3111111111111,66.66666666666666
Léa-Roback / Sir-Georges-Etienne-Cartier,45.4676657,-73.5939178,Marché Atwater,45.48020820000001,-73.57759859999999,90.0,722.1555555555556,64.44444444444444
Gilford / de Lanaudière,45.4676657,-73.5939178,Pontiac / Gilford,45.48020820000001,-73.57759859999999,89.0,243.04494382022472,97.75280898876404
Beatty / de Verdun,45.4676657,-73.5939178,Métro Verdun (Willibrord / de Verdun),45.48020820000001,-73.57759859999999,89.0,289.7415730337079,88.76404494382022
McLynn / Plamondon,45.4676657,-73.5939178,McLynn / Plamondon,45.48020820000001,-73.57759859999999,88.0,1472.3181818181818,69.31818181818183
Elgar / de l'Île-des-Sœurs,45.4676657,-73.5939178,Place du Commerce,45.48020820000001,-73.57759859999999,88.0,579.1704545454545,64.77272727272727
Métro Mont-Royal (Rivard / du Mont-Royal),45.4676657,-73.5939178,Marquette / du Mont-Royal,45.48020820000001,-73.57759859999999,87.0,440.28735632183907,96.55172413793103
des Bassins / Richmond,45.4676657,-73.5939178,Marché Atwater,45.48020820000001,-73.57759859999999,87.0,868.0459770114943,60.91954022988506
Marquette / Laurier,45.4676657,-73.5939178,Marquette / du Mont-Royal,45.48020820000001,-73.57759859999999,86.0,231.5581395348837,88.37209302325581
Métro Atwater (Atwater / Ste-Catherine),45.4676657,-73.5939178,Métro Atwater (Atwater / Ste-Catherine),45.48020820000001,-73.57759859999999,86.0,895.1279069767442,84.88372093023256
Bennett / Ste-Catherine,45.4676657,-73.5939178,Bennett / Pierre-de-Coubertin,45.48020820000001,-73.57759859999999,86.0,416.13953488372096,98.83720930232558
Shearer / Centre,45.4676657,-73.5939178,Métro Charlevoix (Centre / Charlevoix),45.48020820000001,-73.57759859999999,86.0,278.9651162790698,97.67441860465115
de la Commune / Place Jacques-Cartier,45.4676657,-73.5939178,de la Commune / St-Sulpice,45.48020820000001,-73.57759859999999,85.0,1299.0117647058823,34.11764705882353
Émile-Duployé / Sherbrooke,45.4676657,-73.5939178,Marquette / du Mont-Royal,45.48020820000001,-73.57759859999999,85.0,281.4470588235294,97.6470588235294
Métro de l'Église (Ross / de l'Église),45.4676657,-73.5939178,de l'Église / Bannantyne,45.48020820000001,-73.57759859999999,85.0,306.15294117647056,95.29411764705881
de la Côte St-Paul / St-Ambroise,45.4676657,-73.5939178,Marché Atwater,45.48020820000001,-73.57759859999999,85.0,797.964705882353,78.82352941176471
